name	@lat	@lon	population
São Paulo	-23.5506507	-46.6333824	11451999
Taboão da Serra	-23.6121912	-46.7790539	273542
São Bernardo do Campo	-23.7080345	-46.5506747	810729
São Caetano do Sul	-23.6195923	-46.5688323	165655
Campinas	-22.9056391	-47.0595640	1139047
Osasco	-23.5324859	-46.7916801	728615
Piracicaba	-22.7251650	-47.6493269	423323
Jundiaí	-23.1887668	-46.8845060	443221
Americana	-22.7392463	-47.3306032	237240
Sumaré	-22.8217964	-47.2671050	279545
Hortolândia	-22.8620175	-47.2164219	236641
Limeira	-22.5615068	-47.4017660	291869
Itu	-23.2637798	-47.2998462	168240
Sorocaba	-23.5003451	-47.4582864	723682
Santos	-23.9335988	-46.3286399	418608
Peruíbe	-24.3218105	-46.9977452	68352
Leme	-22.1844807	-47.3852950	98161
Rio Claro	-22.4100108	-47.5603933	201418
Araras	-22.3569192	-47.3838766	130866
Itaquaquecetuba	-23.4754492	-46.3514033	369275
Suzano	-23.5427842	-46.3108391	307429
Guarujá	-23.9927768	-46.2558332	287634
Barueri	-23.5112184	-46.8764612	316473
Embu das Artes	-23.6495294	-46.8528497	250691
Praia Grande	-24.0089790	-46.4144939	349935
Itapevi	-23.5488800	-46.9338890	232297
Cotia	-23.6038890	-46.9188890	274413
Jacareí	-23.3050682	-45.9723075	240275
Pindamonhangaba	-22.9364000	-45.4622602	165428
Caraguatatuba	-23.6202800	-45.4130600	134873
Ilhabela	-23.8166280	-45.3686850	34934
Serra Negra	-22.6126459	-46.6999860	29894
Morungaba	-22.8800000	-46.7916700	13720
Valinhos	-22.9705600	-46.9958300	126373
Vinhedo	-23.0298535	-46.9749847	76540
Amparo	-22.7011100	-46.7644400	68008
Louveira	-23.0863900	-46.9505600	51847
Jarinu	-23.0949649	-46.7148565	37535
Atibaia	-23.1177393	-46.5547861	158647
Igaratá	-23.2063475	-46.1569340	10605
Nazaré Paulista	-23.1819309	-46.3992986	18217
Indaiatuba	-23.0908356	-47.2180677	255748
Itupeva	-23.1531055	-47.0580347	70616
Votorantim	-23.5383101	-47.4422496	127923
São Roque	-23.5304843	-47.1355473	79484
Alumínio	-23.5203479	-47.2575256	17301
Mairiporã	-23.3190348	-46.5876377	93853
Jordanésia	-23.3343981	-46.8403370	24313
Francisco Morato	-23.2817308	-46.7448996	165139
Franco da Rocha	-23.3328038	-46.7244460	144849
Várzea Paulista	-23.2113889	-46.8283333	115771
Cajamar	-23.3561111	-46.8769444	92689
Aparecida	-22.8515520	-45.2340924	32569
Araçariguama	-23.4388277	-47.0613084	21522
Santana de Parnaíba	-23.4446715	-46.9167722	154105
Pirapora do Bom Jesus	-23.3972146	-47.0025661	18370
Cabreúva	-23.3076663	-47.1324726	47011
Orlândia	-20.7202780	-47.8866670	38319
Jardinópolis	-21.0255126	-47.7706807	45282
São Joaquim da Barra	-20.5814993	-47.8608238	48558
Sertãozinho	-21.1375782	-47.9913741	126887
Cravinhos	-21.3402780	-47.7294440	33281
Igarapava	-20.0411748	-47.7476682	26212
Santa Rita do Passa Quatro	-21.7103738	-47.4777943	24833
Ribeirão Preto	-21.1776315	-47.8100983	698642
Pirassununga	-21.9980468	-47.4280861	73545
Mogi Mirim	-22.4331230	-46.9582460	92558
Itapira	-22.4361110	-46.8216670	72022
Mogi Guaçu	-22.3722220	-46.9425000	153658
Águas de Lindóia	-22.4718855	-46.6291034	17930
Lindoia	-22.5229637	-46.6502119	7014
Presidente Prudente	-22.1225167	-51.3882528	225668
São João da Boa Vista	-21.9687099	-46.7969216	92547
Paranapiacaba	-23.7778474	-46.3012913	
Américo Brasiliense	-21.7297099	-48.1052092	33019
Joanópolis	-22.9300040	-46.2752080	12815
São Francisco Xavier	-22.9133573	-45.9593162	1443
Bom Jesus dos Perdões	-23.1353864	-46.4648052	22006
Campos do Jordão	-22.7382990	-45.5903769	46974
São Bento do Sapucaí	-22.6884605	-45.7329767	11674
Jacupiranga	-24.6945594	-48.0024027	16097
Pariquera-Açu	-24.7146891	-47.8802361	19233
Cananéia	-25.0104609	-47.9315628	12289
Iguape	-24.7042692	-47.5563733	29115
Pedro de Toledo	-24.2769071	-47.2339300	11281
São José do Barreiro	-22.6452376	-44.5805246	3853
Cunha	-23.0775300	-44.9567436	22110
Lorena	-22.7367652	-45.1070876	84855
Piquete	-22.6138451	-45.1777096	12490
Bragança Paulista	-22.9520235	-46.5418586	184634
Itanhaém	-24.1848847	-46.7921572	112476
Mogi das Cruzes	-23.5234284	-46.1926671	451505
Biritiba-Ussu	-23.6326790	-46.1152820	
São Silvestre de Jacareí	-23.3660974	-46.0170721	
Nossa Senhora do Remédio	-23.5490193	-45.9637864	
Eugênio de Melo	-23.1392956	-45.7865951	83665
Maresias	-23.7869608	-45.5616448	
Cambaquara	-23.8316772	-45.3892274	
Paranabi	-23.9021076	-45.2440196	
Bairro Alto	-23.4762748	-45.3511981	
Catuçaba	-23.2462587	-45.2042788	
Cocaes	-23.6910662	-47.7343115	
Moreira César	-22.9153215	-45.3641749	40000
Paruru	-23.6914572	-47.3419519	
Morro do Alto	-23.4817290	-47.9585180	
Brigadeiro Tobias	-23.5109779	-47.3690386	
Bacaetava	-23.3844009	-47.6525195	
Cajuru do Sul	-23.3960442	-47.3775714	
Caucaia do Alto	-23.6881283	-47.0213897	
Canguera	-23.6042961	-47.1639993	
Cipó-Guaçu	-23.8776588	-46.7938050	
Mailasqui	-23.5564130	-47.0896940	
São João Novo	-23.5407136	-47.0390248	
Perus	-23.4074078	-46.7522043	
Aldeia	-23.5080909	-46.8622322	
Polvilho	-23.4083126	-46.8442379	
Vicente de Carvalho	-23.9458462	-46.2913139	
Botujuru	-23.2366305	-46.7660000	
Joaquim Egídio	-22.8882325	-46.9429619	2264
Ouro Fino Paulista	-23.6776600	-46.3496161	
Sousas	-22.8812290	-46.9698874	18152
Bairro das Palmeiras	-23.6411007	-46.3178566	
Batatuba	-23.0960606	-46.4194239	
Ibitiruna	-22.7741697	-47.9620382	
Laras	-22.9253034	-47.8965331	742
Maristela	-23.0390982	-47.8896598	2269
Tupi	-22.7428610	-47.5258030	
Cardeal	-23.0596537	-47.3038664	
Ártemis	-22.6800970	-47.7680100	
Itaqueri da Serra	-22.3415965	-47.9155772	
Paraisolândia	-22.5328587	-47.7134782	
Água Vermelha	-21.8968801	-47.8932193	
Santa Eudóxia	-21.7727232	-47.7937627	
Bonfim Paulista	-21.2639857	-47.8168874	
Cruz das Posses	-21.0771533	-47.9007214	
Nova Veneza	-22.8069862	-47.2200481	140774
Assistência	-22.4973514	-47.5839109	1339
Ajapi	-22.2817068	-47.5491057	
Barão Geraldo	-22.8249724	-47.0808380	55818
Tujuguaba	-22.3788904	-47.1654273	
Três Pontes	-22.6965030	-46.7215050	
Cachoeira de Emas	-21.9231350	-47.3647300	
Jurucê	-21.0648939	-47.7448235	
Nova Aparecida	-22.8574238	-47.1538066	
Santa Cruz da Estrela	-21.7545441	-47.3411534	
Venda Branca	-21.9489225	-47.1189859	
Mostardas	-22.7246507	-46.6290388	
São Roque da Fartura	-21.8362867	-46.7442374	
Lagoa Branca	-21.8946979	-47.0361209	
Martim Francisco	-22.5237789	-46.9551454	
Martinho Prado Júnior	-22.2885175	-47.1349673	
Eleutério	-22.3273594	-46.7225525	
São Benedito da Cachoeirinha	-20.2477265	-47.8718879	
Capivari da Mata	-20.3608246	-47.6812171	
Cândia	-20.8978661	-47.9866506	
Pioneiros	-20.5078253	-47.8331266	
Campestrinho	-21.7257742	-46.6501826	
Barrânia	-21.5411541	-46.5115780	
São Benedito das Areias	-21.3199052	-47.0290593	
Igaraí	-21.4072816	-46.8104616	
Campos de Cunha	-22.9215773	-44.8203588	
Pinheiros	-22.5360672	-44.8865710	
Alto Porã	-20.0731664	-47.4848637	
Igaçaba	-20.1315487	-47.4436550	
Turvo	-23.9004388	-47.5164719	
Santana	-22.6246440	-47.7291835	
Caiubi	-22.7419401	-47.4763229	
Tanquinho	-22.5690316	-47.6077154	
Toque-Toque Pequeno	-23.8162061	-45.5321809	
Embaú	-22.6065710	-45.0415950	
Quilombo	-22.6145338	-45.0896156	
Santa Bárbara d'Oeste	-22.7542539	-47.4137884	183347
Nova Odessa	-22.7805746	-47.2993805	62019
Cosmópolis	-22.6437398	-47.1972086	59773
Santa Gertrudes	-22.4590897	-47.5320340	23611
Cordeirópolis	-22.4768324	-47.4550551	24514
Corumbataí	-22.2210521	-47.6249638	4195
Analândia	-22.1289170	-47.6619390	4589
Sales Oliveira	-20.7696120	-47.8368730	11411
Bertioga	-23.8485680	-46.1395860	64188
Ferraz de Vasconcelos	-23.5410560	-46.3709700	179198
Poá	-23.5249082	-46.3445663	103765
Arujá	-23.3962660	-46.3175449	86678
Santa Isabel	-23.3194222	-46.2271903	53174
Laranjal Paulista	-23.0514764	-47.8370125	26261
São Pedro	-22.5512765	-47.9072359	38256
Águas de São Pedro	-22.6000681	-47.8750887	2780
Ipeúna	-22.4356582	-47.7146714	6831
Charqueada	-22.5095800	-47.7754680	15535
Saltinho	-22.8446614	-47.6754890	8161
Itirapina	-22.2536514	-47.8212546	16148
Rafard	-23.0143559	-47.5306721	8965
Rio das Pedras	-22.8441256	-47.6065667	31328
Mombuca	-22.9293093	-47.5650724	3722
Capivari	-22.9999295	-47.5031066	50068
Elias Fausto	-23.0416538	-47.3718002	17699
Iracemápolis	-22.5869091	-47.5160966	21967
São Miguel Arcanjo	-23.8807771	-47.9963492	32039
Monte Mor	-22.9450430	-47.3121820	64662
Sarapuí	-23.6397400	-47.8248630	10369
Pilar do Sul	-23.8121684	-47.7201865	27619
Tatuí	-23.3489848	-47.8490165	123942
Alambari	-23.5503380	-47.8979710	6141
Pereiras	-23.0743096	-47.9746014	8737
Jumirim	-23.0843839	-47.7882279	3056
Cesário Lange	-23.2260350	-47.9544530	19048
Tapiraí	-23.9638345	-47.5067136	7996
Salto de Pirapora	-23.6492502	-47.5729465	43748
Cerquilho	-23.1626556	-47.7433878	44695
Tietê	-23.1030302	-47.7147937	37663
Araçoiaba da Serra	-23.5045367	-47.6168158	32443
Iperó	-23.3508977	-47.6876110	36459
Piedade	-23.7074096	-47.4252319	52970
Ibiúna	-23.6544825	-47.2208560	75605
Salto	-23.1989983	-47.2913682	134319
Juquitiba	-23.9323460	-47.0714217	27404
Boituva	-23.2838893	-47.6738231	61081
Porto Feliz	-23.2110713	-47.5247163	56497
Mairinque	-23.5401247	-47.1846323	50027
Embu-Guaçu	-23.8317997	-46.8156204	66970
Vargem Grande Paulista	-23.5993380	-47.0220380	50415
São Lourenço da Serra	-23.8535923	-46.9440587	16067
Cubatão	-23.8857982	-46.4241869	112476
Campo Limpo Paulista	-23.2077910	-46.7889190	77632
Carapicuíba	-23.5234673	-46.8406808	386984
Jandira	-23.5282246	-46.9020030	118045
Artur Nogueira	-22.5727370	-47.1726790	51456
Rio Grande da Serra	-23.7441905	-46.3924746	44170
Mauá	-23.6669527	-46.4616922	418261
Engenheiro Coelho	-22.4896659	-47.2119005	19566
Santa Cruz da Conceição	-22.1378975	-47.4555647	4277
Holambra	-22.6332028	-47.0545305	15094
Jaguariúna	-22.7037400	-46.9850620	59347
Luiz Antônio	-21.5524630	-47.7033894	1226
Santa Cruz das Palmeiras	-21.8234750	-47.2480230	28864
Tambaú	-21.7029200	-47.2703440	21435
São Simão	-21.4800208	-47.5531095	13442
Ibaté	-21.9562015	-48.0007848	32178
Descalvado	-21.9090404	-47.6203241	31756
Porto Ferreira	-21.8529134	-47.4794943	52649
Santa Cruz da Esperança	-21.2918648	-47.4309885	2116
Cajuru	-21.2759978	-47.3046035	23830
Altinópolis	-21.0213640	-47.3712000	16818
Tuiuti	-22.8193240	-46.6937627	6947
Serra Azul	-21.3132591	-47.5635821	12746
Serrana	-21.2066883	-47.6053774	43909
Brodowski	-20.9862299	-47.6578768	25201
Santa Rosa de Viterbo	-21.4869452	-47.3654908	23411
Espírito Santo do Pinhal	-22.1929522	-46.7470021	39816
Estiva Gerbi	-22.2742719	-46.9523302	11295
Vargem	-22.8902379	-46.4145366	10805
Santo Antônio do Jardim	-22.1158536	-46.6839541	6126
Santo Antônio de Posse	-22.6053304	-46.9197291	23244
Pedreira	-22.7413470	-46.8948460	43112
Conchal	-22.3375120	-47.1729270	28101
Monte Alegre do Sul	-22.6818610	-46.6798783	8627
Itobi	-21.7308530	-46.9743000	8046
Casa Branca	-21.7743137	-47.0852175	28083
Águas da Prata	-21.9464285	-46.7192121	7369
Vargem Grande do Sul	-21.8310636	-46.8933030	40133
Pedra Bela	-22.7950193	-46.4431811	6718
Pinhalzinho	-22.7824349	-46.5901718	15605
Piracaia	-23.0525450	-46.3593740	26029
Socorro	-22.5902619	-46.5249112	40122
Caconde	-21.5281123	-46.6434015	17101
Mococa	-21.4647310	-47.0024050	67681
Santo Antônio da Alegria	-21.0893048	-47.1523426	6775
Divinolândia	-21.6604584	-46.7371151	11158
Cássia dos Coqueiros	-21.2800820	-47.1643270	2799
São Sebastião da Grama	-21.7118854	-46.8284162	10441
São José do Rio Pardo	-21.5952880	-46.8873030	52205
Ribeirão Corrente	-20.4578720	-47.5903940	4608
Restinga	-20.6032343	-47.4830912	6404
Batatais	-20.8928670	-47.5921490	58402
São José da Bela Vista	-20.5934194	-47.6416942	7626
Ituverava	-20.3366604	-47.7797924	37571
Aramina	-20.0876144	-47.7892010	5420
Nuporanga	-20.7308770	-47.7522561	7391
Guará	-20.4290496	-47.8250067	18606
Rifaina	-20.0811589	-47.4210736	4049
Cristais Paulista	-20.4035690	-47.4209150	9272
Pedregulho	-20.2507100	-47.4808786	15525
Jeriquara	-20.3104773	-47.5915669	3863
Buritizal	-20.1933264	-47.7097165	4356
Itirapuã	-20.6406814	-47.2193817	5779
Patrocínio Paulista	-20.6383609	-47.2801241	14512
Franca	-20.5381768	-47.4009795	352536
Natividade da Serra	-23.3783786	-45.4438173	6999
São Sebastião	-23.8027866	-45.4070527	81595
Caçapava	-23.0992040	-45.7076450	96202
Jambeiro	-23.2556416	-45.6919926	6397
Paraibuna	-23.3864203	-45.6626797	17667
Salesópolis	-23.5288050	-45.8465300	15202
Santa Branca	-23.3974353	-45.8842294	13975
Biritiba Mirim	-23.5697765	-46.0407456	29683
Cachoeira Paulista	-22.6605578	-45.0081689	31564
Canas	-22.7029347	-45.0526508	4931
Lavrinhas	-22.5700470	-44.9023590	7171
Cruzeiro	-22.5783685	-44.9642044	74961
Areias	-22.5800929	-44.6975127	3577
Silveiras	-22.6638400	-44.8521570	6186
Arapeí	-22.6738889	-44.4477778	2330
Queluz	-22.5371881	-44.7752585	9159
São Luiz do Paraitinga	-23.2220531	-45.3108444	10337
Redenção da Serra	-23.2803652	-45.5345747	4494
Santo Antônio do Pinhal	-22.8250504	-45.6674063	7133
Ubatuba	-23.4331620	-45.0834150	92981
Tremembé	-22.9641763	-45.5489548	51173
Taubaté	-23.0314480	-45.5612792	310739
Potim	-22.8377227	-45.2565239	20392
Roseira	-22.8980898	-45.3093218	10832
Campinal	-21.5731674	-51.9797734	
Araxãs	-21.9306312	-51.5206623	
Jaciporã	-21.5960451	-51.5858353	
Jamaica	-21.5130614	-51.6188934	
Planalto do Sul	-22.3147295	-52.2460524	
Cuiabá Paulista	-22.2852899	-52.1021492	
Itororó do Paranapanema	-22.6097345	-51.7217708	
Costa Machado	-22.2151391	-51.8363073	
Nova Pátria	-22.2186884	-51.6412499	
Coronel Goulart	-22.2136210	-51.5427021	
Terra Nova d'Oeste	-21.3050130	-51.6874798	
Gardênia	-22.6261552	-50.9048630	
São José das Laranjeiras	-22.6726314	-50.8626249	
Espigão	-22.1943201	-51.3567629	
Montalvão	-22.0516863	-51.3468965	
Frutal do Campo	-22.8428634	-50.5184769	2072
Agissê	-22.5323835	-50.9085804	
Conceição de Monte Alegre	-22.4731548	-50.6099610	
Santo Antônio de Paranapanema	-22.9039235	-50.4232196	694
Varpa	-22.0804922	-50.5400969	
Sapezal	-22.3519259	-50.6226197	
Eneida	-21.9141670	-51.3014481	
Floresta do Sul	-21.9626801	-51.3078633	
Ameliópolis	-21.8034639	-51.3003431	
Boa Esperança d'Oeste	-21.8672224	-51.2095281	
Atlântida	-21.5751380	-51.2146849	
Mourão	-21.7242620	-51.1804568	
Indaiá do Aguapeí	-21.4102293	-51.1562510	
Vila Escócia	-21.9958512	-51.0269006	
Universo	-21.9027519	-50.5975623	
Tabajara	-21.2855067	-51.1249403	
Amandaba	-21.1015894	-51.1562193	
Lauro Penteado	-21.5138471	-50.4555650	
Juliânia	-21.9017374	-50.3655718	
Esmeralda	-20.3027983	-51.0494125	
Bandeirantes D'Oeste	-20.6095697	-50.8100874	
Ribeiro do Vale	-21.0705960	-50.7100267	
Aparecida do Bonito	-20.0972800	-50.7691650	
Fátima Paulista	-20.1038099	-50.4597081	
Dalas	-20.5226977	-50.7460056	
Prudêncio de Moraes	-20.5340137	-50.4942610	
Guarapuã	-22.2465793	-48.3874587	
Potunduva	-22.3659512	-48.6698413	
Vitoriana	-22.7806271	-48.4007845	
Aparecida de São Manuel	-22.7301790	-48.6128830	
São João de Itaguaçu	-21.1783919	-49.1915758	
Nova Cardoso	-21.3325000	-49.1630684	1294
Cambaratiba	-21.7411213	-49.0243693	
Pradínia	-21.7774152	-49.2505169	
Ururaí	-21.3368452	-48.8476668	
Tapinas	-21.4457782	-48.7866385	
Roberto	-21.2567212	-48.9750977	
Termas de Ibirá	-21.1030724	-49.1882173	737
São Lourenço do Turvo	-21.5507722	-48.5316325	
Curupá	-21.7218899	-48.5811293	
Nova América	-21.5174190	-48.6888733	
Botelho	-21.3636785	-48.7656617	
Santa Cruz dos Lopes	-23.9496591	-49.4956137	
Pedra Branca de Itararé	-23.9569991	-49.2856227	
Turiba do Sul	-23.7618748	-49.2735247	
Guarapiranga	-21.9764293	-48.2499138	
Bueno de Andrada	-21.6696638	-48.2459192	1623
Agulha	-21.3687756	-48.7433671	
Guariroba	-21.4745510	-48.6246920	
Nova Alexandria	-22.6977719	-50.2920133	1029
Paulópolis	-22.0978574	-50.2525204	
Avencas	-22.2732484	-50.1121470	
Amadeu Amaral	-22.3478350	-50.0565530	
Aracaçu	-23.7114837	-48.4796302	
Bom Retiro da Esperança	-23.5475871	-48.3055049	
Sussuí	-22.8164226	-50.3104800	
Batista Botelho	-23.0045391	-49.4033712	
Sodrélia	-22.9547934	-49.5372497	
Domélia	-22.7213720	-49.3101183	
Caporanga	-22.7160644	-49.5716428	
Dirceu	-22.1333017	-49.9141635	
Jatobá	-21.6248758	-50.2425045	
São Martinho d'Oeste	-21.5752453	-50.2743359	
Rosália	-21.9952297	-49.9775176	
Macucos	-21.7462777	-50.1082634	
Corredeira	-22.0548841	-49.6260736	
Jafa	-22.2123813	-49.7309865	
Novo Cravinhos	-21.9879074	-50.1107657	
Guaricanga	-22.0522291	-49.3332857	
Santo Antônio da Estiva	-21.8925026	-49.4066563	
Simões	-21.6647894	-49.4362641	
Cafesópolis	-21.8812110	-49.7588360	
Guapiranga	-21.5159800	-49.6477890	
Santa Maria do Gurupá	-21.6580861	-50.0096760	
Juritis	-21.2042090	-50.1754573	
Santa América	-21.7965178	-50.0531985	
Jacuba	-22.0508297	-49.0373796	
Guaianás	-22.3104586	-48.8916923	
Tibiriçá	-22.2369294	-49.2207922	1492
São Berto	-23.0442934	-49.2520089	
Bacuriti	-21.5850069	-49.4418045	
Nova Itapirema	-21.0755452	-49.5436464	
Botafogo	-20.9992772	-48.5493099	
Turvínia	-21.0151233	-48.6458213	717
Aparecida do Monte Alto	-21.2378741	-48.6439243	
Jurupema	-21.3669481	-48.5706745	
Alfredo Guedes	-22.5927852	-48.7128134	
Lobo	-22.9977844	-48.6851299	
Santelmo	-22.1958127	-48.8754016	
Vanglória	-22.4480098	-48.7782883	
Monte Verde Paulista	-20.8445287	-48.7904109	
Suinana	-20.5481756	-49.1326326	
Tupy	-23.5448215	-48.2350713	
Ibitiúva	-20.9991677	-48.3287237	
Lusitânia	-21.1271983	-48.2775831	
Córrego Rico	-21.2888446	-48.2635306	
Simonsen	-20.4516386	-49.8927965	1156
Ida Iolanda	-20.7014012	-49.9515292	
Santa Izabel do Marinheiro	-20.1646058	-50.0751861	
Brasitânia	-20.1378006	-50.3201940	
São João do Marinheiro	-20.0304920	-50.0400666	
Boa Vista dos Andradas	-20.2016667	-49.8747222	
Ruilândia	-20.9225949	-49.5353415	
Miraluz	-20.9416582	-49.6903737	
Ibitu	-20.6126787	-48.7646067	1819
Ribeiro dos Santos	-20.6084772	-48.9516131	
Juquiratiba	-22.9637167	-48.0995110	
Pirambóia	-22.9338834	-48.1620212	
Vila Xavier	-21.7874896	-48.1630644	
Patrimônio de São Sebastião da Serra	-22.4426156	-48.0107866	
Itaiúba	-20.7190587	-49.8803376	
Junqueira	-20.8207983	-49.8676639	
Ingás	-20.4089918	-49.3348746	
Jurupeba	-20.3116141	-49.3826189	
Marcondésia	-20.8779038	-48.7152802	
Alberto Moreira	-20.4403245	-48.5534450	
Barra Dourada	-20.8087902	-49.6178262	
Engenheiro Balduíno	-20.6827036	-49.6892715	
Engenheiro Schmitt	-20.8665336	-49.3098081	
Talhado	-20.7061991	-49.2941841	
Onda Branca	-20.4632941	-49.3862378	
Duplo Céu	-20.2523763	-49.5505033	
Taquaras	-23.4000988	-49.3471091	
Ribeirão Bonito	-23.4029674	-49.2535282	
Santa Terezinha	-22.3813639	-49.7604236	
Barra Grande	-23.0479605	-49.0410656	
Conceição	-23.7010650	-48.1042460	
Vila Alves	-20.1711303	-49.9678157	
Vila Nova	-20.4113520	-49.6897484	600
Usina Barbacena	-20.9576581	-48.1180591	
Laranjeiras	-20.2915655	-48.7187937	
Major Prado	-20.8728648	-50.4931193	
Nova Palmira	-20.7153765	-50.3979670	
Vicentópolis	-20.9170095	-50.3426663	
Taquari	-21.3872872	-50.4113214	
Vila Negri	-21.3955009	-48.6352947	
Roseta	-22.5445277	-50.5984523	
Quilombo	-21.9703601	-49.0783415	
Marilândia	-21.9473237	-48.8941926	
Aparecida do Salto	-20.3223880	-48.0006917	
Agrovila	-24.0063669	-49.0524817	
Varginha	-23.7279068	-48.1998045	
Caputera	-23.6987715	-48.9093472	
Presidente Epitácio	-21.7650740	-52.1111400	39505
Caiuá	-21.8319357	-51.9887179	5466
Junqueirópolis	-21.5109531	-51.4351505	20448
Panorama	-21.3612672	-51.8572739	14964
Pauliceia	-21.3143975	-51.8316259	7955
Ouro Verde	-21.4892638	-51.7025981	7779
Santa Mercedes	-21.3513258	-51.7534000	2956
Nova Guataporanga	-21.3330061	-51.6465874	2156
Rosana	-22.5788641	-53.0552246	17440
Euclides da Cunha Paulista	-22.5545200	-52.5927790	7924
Santo Anastácio	-21.9746620	-51.6526620	17963
Piquerobi	-21.8856652	-51.7296404	3264
Presidente Bernardes	-22.0064609	-51.5542973	14490
Ribeirão dos Índios	-21.8378246	-51.6021580	2025
Alfredo Marcondes	-21.9527000	-51.4139560	4445
Santo Expedito	-21.8508736	-51.3925315	3000
Emilianópolis	-21.8314360	-51.4831680	3014
Teodoro Sampaio	-22.5300202	-52.1686847	22173
Flora Rica	-21.6760063	-51.3804532	1487
Marabá Paulista	-22.1069936	-51.9629504	4573
Mirante do Paranapanema	-22.2925861	-51.9071430	15917
Estrela do Norte	-22.4886301	-51.6606857	2703
Sandovalina	-22.4560782	-51.7634004	3645
Tarabai	-22.3038726	-51.5628675	6536
Narandiba	-22.4080573	-51.5251755	5713
Pirapozinho	-22.2738742	-51.4998867	25348
Anhumas	-22.2956478	-51.3873401	4023
São João do Pau d'Alho	-21.2701055	-51.6654978	2242
Álvares Machado	-22.0764150	-51.4722400	27255
Dracena	-21.4835523	-51.5334408	45474
Nantes	-22.6191472	-51.2382255	2660
Taquarivaí	-23.9257829	-48.7005328	6876
Monte Castelo	-21.3006353	-51.5686963	4222
Nova Independência	-21.1066536	-51.4910804	4609
Itatinga	-23.1042417	-48.6134874	19070
Campina do Monte Alegre	-23.5935653	-48.4801876	5954
Buri	-23.7984900	-48.5989240	20250
Paranapanema	-23.3901610	-48.7208680	19395
Bofete	-23.1019554	-48.2610535	10460
Iepê	-22.6601650	-51.0778810	7619
Angatuba	-23.4938938	-48.4110675	24022
Pardinho	-23.0806795	-48.3768158	7153
Indiana	-22.1748508	-51.2534615	5090
Martinópolis	-22.1461530	-51.1709490	24881
Taciba	-22.3893943	-51.2888486	6260
Regente Feijó	-22.2191056	-51.3034558	20145
Cruzália	-22.7434438	-50.7911037	2108
Florínea	-22.9016004	-50.7268005	3851
Pedrinhas Paulista	-22.8157250	-50.7923590	2804
Rancharia	-22.2294981	-50.8922333	28588
Cândido Mota	-22.7434964	-50.3892400	29449
Maracaí	-22.6112679	-50.6670685	12673
Lutécia	-22.3383780	-50.3940070	2661
Paraguaçu Paulista	-22.4203497	-50.5792099	41120
